Brasil-Oitavas-Quartas-Semi-Final-Campeão,0.3406
Brasil-Oitavas-Quartas-Semi-Final-Eliminado,0.1354
Brasil-Oitavas-Quartas-Semi-Eliminado,0.1566
Brasil-Oitavas-Quartas-Eliminado,0.1558
Brasil-Oitavas-Eliminado,0.1714
Brasil-Eliminado,0.0402
Alemanha-Oitavas-Quartas-Semi-Final-Campeão,0.1716
Alemanha-Oitavas-Quartas-Semi-Final-Eliminado,0.1484
Alemanha-Oitavas-Quartas-Semi-Eliminado,0.1639
Alemanha-Oitavas-Quartas-Eliminado,0.156
Alemanha-Oitavas-Eliminado,0.2562
Alemanha-Eliminado,0.1039
França-Oitavas-Quartas-Semi-Final-Campeão,0.1113
França-Oitavas-Quartas-Semi-Final-Eliminado,0.1003
França-Oitavas-Quartas-Semi-Eliminado,0.2352
França-Oitavas-Quartas-Eliminado,0.2297
França-Oitavas-Eliminado,0.2394
França-Eliminado,0.0841
Argentina-Oitavas-Quartas-Semi-Final-Campeão,0.1092
Argentina-Oitavas-Quartas-Semi-Final-Eliminado,0.1252
Argentina-Oitavas-Quartas-Semi-Eliminado,0.1982
Argentina-Oitavas-Quartas-Eliminado,0.2311
Argentina-Oitavas-Eliminado,0.2498
Argentina-Eliminado,0.0865
Espanha-Oitavas-Quartas-Semi-Final-Campeão,0.0916
Espanha-Oitavas-Quartas-Semi-Final-Eliminado,0.1
Espanha-Oitavas-Quartas-Semi-Eliminado,0.1885
Espanha-Oitavas-Quartas-Eliminado,0.2593
Espanha-Oitavas-Eliminado,0.1838
Espanha-Eliminado,0.1768
Inglaterra-Oitavas-Quartas-Semi-Final-Campeão,0.0476
Inglaterra-Oitavas-Quartas-Semi-Final-Eliminado,0.077
Inglaterra-Oitavas-Quartas-Semi-Eliminado,0.1327
Inglaterra-Oitavas-Quartas-Eliminado,0.381
Inglaterra-Oitavas-Eliminado,0.2679
Inglaterra-Eliminado,0.0938
Portugal-Oitavas-Quartas-Semi-Final-Campeão,0.0394
Portugal-Oitavas-Quartas-Semi-Final-Eliminado,0.0716
Portugal-Oitavas-Quartas-Semi-Eliminado,0.16
Portugal-Oitavas-Quartas-Eliminado,0.2955
Portugal-Oitavas-Eliminado,0.2273
Portugal-Eliminado,0.2062
Bélgica-Oitavas-Quartas-Semi-Final-Campeão,0.0355
Bélgica-Oitavas-Quartas-Semi-Final-Eliminado,0.0667
Bélgica-Oitavas-Quartas-Semi-Eliminado,0.1233
Bélgica-Oitavas-Quartas-Eliminado,0.3825
Bélgica-Oitavas-Eliminado,0.2835
Bélgica-Eliminado,0.1085
Uruguai-Oitavas-Quartas-Semi-Final-Campeão,0.0148
Uruguai-Oitavas-Quartas-Semi-Final-Eliminado,0.0382
Uruguai-Oitavas-Quartas-Semi-Eliminado,0.1224
Uruguai-Oitavas-Quartas-Eliminado,0.2442
Uruguai-Oitavas-Eliminado,0.5448
Uruguai-Eliminado,0.0356
Colômbia-Oitavas-Quartas-Semi-Final-Campeão,0.0144
Colômbia-Oitavas-Quartas-Semi-Final-Eliminado,0.0344
Colômbia-Oitavas-Quartas-Semi-Eliminado,0.0796
Colômbia-Oitavas-Quartas-Eliminado,0.2464
Colômbia-Oitavas-Eliminado,0.4459
Colômbia-Eliminado,0.1793
Polônia-Oitavas-Quartas-Semi-Final-Campeão,0.0054
Polônia-Oitavas-Quartas-Semi-Final-Eliminado,0.0132
Polônia-Oitavas-Quartas-Semi-Eliminado,0.0487
Polônia-Oitavas-Quartas-Eliminado,0.1851
Polônia-Oitavas-Eliminado,0.441
Polônia-Eliminado,0.3066
Peru-Oitavas-Quartas-Semi-Final-Campeão,0.0048
Peru-Oitavas-Quartas-Semi-Final-Eliminado,0.0203
Peru-Oitavas-Quartas-Semi-Eliminado,0.0662
Peru-Oitavas-Quartas-Eliminado,0.1416
Peru-Oitavas-Eliminado,0.3485
Peru-Eliminado,0.4186
Croácia-Oitavas-Quartas-Semi-Final-Campeão,0.0035
Croácia-Oitavas-Quartas-Semi-Final-Eliminado,0.0105
Croácia-Oitavas-Quartas-Semi-Eliminado,0.0457
Croácia-Oitavas-Quartas-Eliminado,0.1218
Croácia-Oitavas-Eliminado,0.3662
Croácia-Eliminado,0.4523
Suíça-Oitavas-Quartas-Semi-Final-Campeão,0.0031
Suíça-Oitavas-Quartas-Semi-Final-Eliminado,0.0146
Suíça-Oitavas-Quartas-Semi-Eliminado,0.0505
Suíça-Oitavas-Quartas-Eliminado,0.1168
Suíça-Oitavas-Eliminado,0.404
Suíça-Eliminado,0.411
México-Oitavas-Quartas-Semi-Final-Campeão,0.0019
México-Oitavas-Quartas-Semi-Final-Eliminado,0.0104
México-Oitavas-Quartas-Semi-Eliminado,0.039
México-Oitavas-Quartas-Eliminado,0.0979
México-Oitavas-Eliminado,0.3533
México-Eliminado,0.4975
Rússia-Oitavas-Quartas-Semi-Final-Campeão,0.0011
Rússia-Oitavas-Quartas-Semi-Final-Eliminado,0.005
Rússia-Oitavas-Quartas-Semi-Eliminado,0.0367
Rússia-Oitavas-Quartas-Eliminado,0.1684
Rússia-Oitavas-Eliminado,0.6631
Rússia-Eliminado,0.1257
Islândia-Oitavas-Quartas-Semi-Final-Campeão,0.0011
Islândia-Oitavas-Quartas-Semi-Final-Eliminado,0.0043
Islândia-Oitavas-Quartas-Semi-Eliminado,0.0281
Islândia-Oitavas-Quartas-Eliminado,0.0854
Islândia-Oitavas-Eliminado,0.3259
Islândia-Eliminado,0.5552
Suécia-Oitavas-Quartas-Semi-Final-Campeão,0.001
Suécia-Oitavas-Quartas-Semi-Final-Eliminado,0.0069
Suécia-Oitavas-Quartas-Semi-Eliminado,0.0272
Suécia-Oitavas-Quartas-Eliminado,0.0721
Suécia-Oitavas-Eliminado,0.2833
Suécia-Eliminado,0.6095
Irã-Oitavas-Quartas-Semi-Final-Campeão,0.0008
Irã-Oitavas-Quartas-Semi-Final-Eliminado,0.0063
Irã-Oitavas-Quartas-Semi-Eliminado,0.0259
Irã-Oitavas-Quartas-Eliminado,0.111
Irã-Oitavas-Eliminado,0.2109
Irã-Eliminado,0.6451
Dinamarca-Oitavas-Quartas-Semi-Final-Campeão,0.0006
Dinamarca-Oitavas-Quartas-Semi-Final-Eliminado,0.0036
Dinamarca-Oitavas-Quartas-Semi-Eliminado,0.0198
Dinamarca-Oitavas-Quartas-Eliminado,0.0591
Dinamarca-Oitavas-Eliminado,0.2575
Dinamarca-Eliminado,0.6594
Sérvia-Oitavas-Quartas-Semi-Final-Campeão,0.0002
Sérvia-Oitavas-Quartas-Semi-Final-Eliminado,0.0011
Sérvia-Oitavas-Quartas-Semi-Eliminado,0.0083
Sérvia-Oitavas-Quartas-Eliminado,0.0268
Sérvia-Oitavas-Eliminado,0.1599
Sérvia-Eliminado,0.8037
Coreia do Sul-Oitavas-Quartas-Semi-Final-Campeão,0.0002
Coreia do Sul-Oitavas-Quartas-Semi-Final-Eliminado,0.0013
Coreia do Sul-Oitavas-Quartas-Semi-Eliminado,0.0071
Coreia do Sul-Oitavas-Quartas-Eliminado,0.0321
Coreia do Sul-Oitavas-Eliminado,0.1702
Coreia do Sul-Eliminado,0.7891
Austrália-Oitavas-Quartas-Semi-Final-Campeão,0.0001
Austrália-Oitavas-Quartas-Semi-Final-Eliminado,0.0009
Austrália-Oitavas-Quartas-Semi-Eliminado,0.0051
Austrália-Oitavas-Quartas-Eliminado,0.0254
Austrália-Oitavas-Eliminado,0.1306
Austrália-Eliminado,0.8379
Costa Rica-Oitavas-Quartas-Semi-Final-Campeão,0.0001
Costa Rica-Oitavas-Quartas-Semi-Final-Eliminado,0.0022
Costa Rica-Oitavas-Quartas-Semi-Eliminado,0.0105
Costa Rica-Oitavas-Quartas-Eliminado,0.0404
Costa Rica-Oitavas-Eliminado,0.2017
Costa Rica-Eliminado,0.7451
Japão-Oitavas-Quartas-Semi-Final-Campeão,0.0001
Japão-Oitavas-Quartas-Semi-Final-Eliminado,0.001
Japão-Oitavas-Quartas-Semi-Eliminado,0.008
Japão-Oitavas-Quartas-Eliminado,0.047
Japão-Oitavas-Eliminado,0.2448
Japão-Eliminado,0.6991
Egito-Oitavas-Quartas-Semi-Final-Campeão,0
Egito-Oitavas-Quartas-Semi-Final-Eliminado,0.0001
Egito-Oitavas-Quartas-Semi-Eliminado,0.0015
Egito-Oitavas-Quartas-Eliminado,0.0095
Egito-Oitavas-Eliminado,0.13
Egito-Eliminado,0.8589
Arábia Saudita-Oitavas-Quartas-Semi-Final-Campeão,0
Arábia Saudita-Oitavas-Quartas-Semi-Final-Eliminado,0
Arábia Saudita-Oitavas-Quartas-Semi-Eliminado,0
Arábia Saudita-Oitavas-Quartas-Eliminado,0.0015
Arábia Saudita-Oitavas-Eliminado,0.0187
Arábia Saudita-Eliminado,0.9798
Marrocos-Oitavas-Quartas-Semi-Final-Campeão,0
Marrocos-Oitavas-Quartas-Semi-Final-Eliminado,0
Marrocos-Oitavas-Quartas-Semi-Eliminado,0.0007
Marrocos-Oitavas-Quartas-Eliminado,0.006
Marrocos-Oitavas-Eliminado,0.0214
Marrocos-Eliminado,0.9719
Nigéria-Oitavas-Quartas-Semi-Final-Campeão,0
Nigéria-Oitavas-Quartas-Semi-Final-Eliminado,0.0001
Nigéria-Oitavas-Quartas-Semi-Eliminado,0.0013
Nigéria-Oitavas-Quartas-Eliminado,0.0105
Nigéria-Oitavas-Eliminado,0.0821
Nigéria-Eliminado,0.906
Panamá-Oitavas-Quartas-Semi-Final-Campeão,0
Panamá-Oitavas-Quartas-Semi-Final-Eliminado,0.0001
Panamá-Oitavas-Quartas-Semi-Eliminado,0.0031
Panamá-Oitavas-Quartas-Eliminado,0.02
Panamá-Oitavas-Eliminado,0.0938
Panamá-Eliminado,0.883
Tunísia-Oitavas-Quartas-Semi-Final-Campeão,0
Tunísia-Oitavas-Quartas-Semi-Final-Eliminado,0.0003
Tunísia-Oitavas-Quartas-Semi-Eliminado,0.0021
Tunísia-Oitavas-Quartas-Eliminado,0.0116
Tunísia-Oitavas-Eliminado,0.0713
Tunísia-Eliminado,0.9147
Senegal-Oitavas-Quartas-Semi-Final-Campeão,0
Senegal-Oitavas-Quartas-Semi-Final-Eliminado,0.0006
Senegal-Oitavas-Quartas-Semi-Eliminado,0.0041
Senegal-Oitavas-Quartas-Eliminado,0.0285
Senegal-Oitavas-Eliminado,0.1518
Senegal-Eliminado,0.815
